"ID","Timestamp","X","Y","Z","Labels","LAT","Resp","Set","Trigger Delay","Volt"
0,4803402,-15.9375,-29.8125,11.2656,"",1240,0,0,170,8.0344
2,4803591,-14.625,-29.9844,10.1719,"",750,0,0,350,3.05855
3,4803668,-13.9219,-31.7656,10.1719,"",610,0,0,386,7.25835
6,4803920,-15.9375,-27.6094,13.375,"",760,0,0,639,1.41515
8,4804061,-16.0938,-26.7188,13.375,"",770,0,0,820,2.96725
9,4804159,-16.7188,-27.5625,10.3906,"",750,0,0,856,2.41945
51,4976764,-10.7188,-46.4062,-6.0625,"",770,0,5,775,1.50375
52,4976827,-11.4844,-45.9375,-6.4375,"",1250,0,5,847,4.24057
53,4976907,-11.0469,-47.3438,-5.875,"",680,0,5,956,1.02255
54,4977009,-12.625,-49.2188,-6.6875,"",710,0,5,1028,2.43608
55,4977080,-11.1562,-43.5938,-4.45312,"",630,0,5,93,1.4436
58,4977318,-8.8125,-47.9531,-4.64062,"",1310,0,5,346,4.84208
59,4977364,-8.71875,-50.375,-4.64062,"",810,0,5,346,0.631575
61,5005077,9.28125,-42.25,-6.125,"",1290,0,6,682,3.23869
62,5005174,9,-41.0312,-7.5,"",1240,0,6,827,1.1552
63,5005227,9.9375,-37.7812,-7.89062,"",1180,0,6,863,1.13457
64,5005309,8.8125,-41.4375,-7.65625,"",690,0,6,935,0.928287
67,5005546,9.65625,-43.4688,-7.65625,"",670,0,6,131,3.05303
68,5005642,9.46875,-40.5,-6.0625,"",600,0,6,275,1.48526
71,5028081,3.3125,-38.1875,-15.0469,"base",219.51,0,7,57,1.78988
72,5028153,3.28125,-42.25,-15.0469,"",200.54,0,7,129,2.23387
75,5028386,3.3125,-43.4531,-11.75,"",216.8,0,7,309,0.666
76,5028471,3.09375,-42.6094,-12.75,"",317.07,0,7,418,0.901875
80,5075677,7.26562,-53.1094,-3.15625,"",248.64,0,8,684,3.25728
83,5075920,5.8125,-57.9688,-2.96875,"",189.44,0,8,901,4.23168
84,5076001,4.73438,-50.4688,-4.59375,"",204.24,0,8,1009,1.47552
88,5076334,6.3125,-49.9375,-1.67188,"",239.76,0,8,299,1.55904
100,5107725,11.1562,-48.2812,-4.875,"",650,0,10,442,2.08862
103,5108001,9.1875,-47.3438,-4.78125,"",1340,0,10,694,0.444675
104,5108073,9.84375,-47.8125,-4.40625,"",1370,0,10,767,2.4255
106,5108248,8.71875,-48.4844,-6.0625,"",1350,0,10,947,0.687225
107,5108331,9.28125,-46.6719,-5.01562,"",1400,0,10,1019,0.983675
109,5108478,8.71875,-43.9531,-4.54688,"",1400,0,10,167,2.16947
110,5124720,14.9062,-43.3125,-1.48438,"",189,0,11,838,0.962
112,5124881,13.7812,-45.9375,-2.9375,"",148.5,0,11,982,1.0335
113,5124961,13.25,-44.625,-3.09375,"",186.75,0,11,1055,0.1365
114,5125041,12.375,-43.3125,-3.25,"",290.25,0,11,68,0.3055
116,5125202,13.6406,-41.125,-1.5,"",274.5,0,11,249,0.8775
120,5144769,16.4062,-41.5625,0,"",770,0,12,1068,0.644599
121,5144873,14.6875,-40.6875,0,"",810,0,12,129,1.30873
122,5144950,15.3125,-44.1875,0,"",850,0,12,201,2.7542
124,5145111,14.6875,-46.375,0,"",660,0,12,309,1.1134
126,5145275,16.0938,-41.125,0,"",1260,0,12,526,2.4026
127,5145353,15.7812,-43.4531,0,"",1270,0,12,598,2.26586
128,5145412,14.8438,-44.7188,1.64062,"",620,0,12,634,2.73466
129,5145508,14.6875,-40.5,1.48438,"",1180,0,12,743,3.18393
132,5166241,15.7812,-33.6875,7.34375,"",680,0,13,586,4.455
133,5166326,14.3438,-30.3125,7.34375,"",770,0,13,694,0.792
134,5166401,14.3438,-29.0625,8.90625,"",1280,0,13,730,2.706
135,5166483,13.5,-33.1406,7.89062,"",830,0,13,838,2.178
136,5166561,15.0469,-30.8438,7.5,"",1240,0,13,911,1.815
137,5166642,14.625,-32.1875,7.42188,"",1390,0,13,983,0.891
139,5166803,13.0781,-32.6562,7.65625,"",600,0,13,123,3.795
140,5193516,13,-30.8438,13,"",720,0,14,503,2.3808
141,5193596,13,-27.9062,13.3594,"",680,0,14,611,5.9148
143,5193766,13,-28.2031,14.2031,"",1270,0,14,756,4.8732
144,5193852,11.875,-28.9688,14.7656,"",620,0,14,864,5.0964
146,5193999,14.7656,-27.2812,14.7656,"",1220,0,14,973,0.7812
150,5217965,16.5,-46.0156,5.8125,"",740,0,15,746,0.79182
153,5218228,18.9375,-47.9531,4.96875,"",680,0,15,999,2.22606
159,5218722,18,-50.375,6,"",650,0,15,478,2.4651
160,5231403,13.2188,-53.1094,3.15625,"",1340,0,16,485,0.380617
161,5231506,14.3438,-51.5,3.28125,"",790,0,16,557,1.21612
163,5231643,14.3438,-51,1.57812,"",780,0,16,701,0.371333
165,5231839,13,-53.5,1.59375,"",730,0,16,918,1.2254
